# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/cmx_search_layout.xml #generated:9
-keep class android.support.v7.widget.SearchView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.cisco.cmx.app.DemoApp { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.cisco.cmx.app.DemoCMXMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.cisco.cmx.app.DemoLaunchActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.cisco.cmx.app.gcm.CMXGcmActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
# view AndroidManifest.xml #generated:99
-keep class com.cisco.cmx.app.gcm.CMXGcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.cisco.cmx.app.gcm.CMXGcmIntentService { <init>(...); }

# view res/layout/cmx_floor_layout.xml #generated:15
-keep class com.cisco.cmx.ui.CMXFloorView { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.cisco.cmx.ui.CMXPoiActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.cisco.cmx.ui.CMXSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/cmx_poi_layout.xml #generated:122
# view res/layout/cmx_share_login_dialog.xml #generated:9
# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.twitter.applib.PostActivity { <init>(...); }

